order_id,customer_id,order_date,status,payment_method,gross_amount,discount_amount,net_amount,currency
1,42,2024-12-22,completed,paypal,632.2,63.22,568.98,USD
2,251,2024-09-17,completed,card,520.66,52.07,468.59,USD
3,95,2025-02-13,pending,paypal,165.53,0.0,165.53,USD
4,135,2025-01-08,pending,paypal,196.47,9.82,186.65,USD
5,289,2025-07-21,completed,card,86.85,4.34,82.51,USD
6,278,2025-01-22,canceled,pix,451.81,45.18,406.63,USD
7,268,2025-01-19,canceled,boleto,466.72,0.0,466.72,USD
8,244,2025-03-21,completed,boleto,724.17,0.0,724.17,USD
9,258,2024-11-02,canceled,pix,113.82,11.38,102.44,USD
10,89,2025-05-28,completed,pix,118.43,11.84,106.59,USD
11,41,2024-09-06,pending,pix,797.87,0.0,797.87,USD
12,305,2025-04-11,completed,card,87.88,8.79,79.09,USD
13,283,2025-03-08,completed,boleto,735.39,0.0,735.39,USD
14,359,2024-10-06,canceled,boleto,107.76,0.0,107.76,USD
15,76,2024-11-04,canceled,card,741.44,0.0,741.44,USD
16,147,2024-11-20,completed,boleto,226.03,22.6,203.43,USD
17,293,2024-10-14,pending,card,154.32,15.43,138.89,USD
18,74,2024-10-09,canceled,boleto,50.25,2.51,47.74,USD
19,354,2025-04-22,completed,boleto,738.25,36.91,701.34,USD
20,11,2025-03-02,completed,paypal,238.67,23.87,214.8,USD
21,357,2024-09-05,completed,pix,124.82,12.48,112.34,USD
22,397,2025-03-10,completed,boleto,491.88,0.0,491.88,USD
23,97,2025-01-07,completed,boleto,597.94,29.9,568.04,USD
24,29,2024-12-01,completed,card,262.68,26.27,236.41,USD
25,70,2024-11-26,canceled,card,155.52,0.0,155.52,USD
26,30,2025-04-16,completed,boleto,59.44,2.97,56.47,USD
27,361,2025-05-12,completed,paypal,662.33,66.23,596.1,USD
28,326,2025-06-19,completed,pix,310.52,31.05,279.47,USD
29,91,2024-12-22,canceled,paypal,288.51,14.43,274.08,USD
30,384,2024-09-03,completed,paypal,41.41,0.0,41.41,USD
31,84,2024-11-02,completed,pix,524.96,0.0,524.96,USD
32,138,2024-09-22,pending,card,694.41,0.0,694.41,USD
33,243,2025-06-15,completed,card,194.54,9.73,184.81,USD
34,365,2024-08-23,completed,boleto,718.48,35.92,682.56,USD
35,236,2025-04-14,completed,boleto,255.67,25.57,230.1,USD
36,300,2025-06-30,completed,paypal,457.94,22.9,435.04,USD
37,153,2024-09-05,completed,boleto,69.79,3.49,66.3,USD
38,328,2025-03-08,completed,paypal,531.77,26.59,505.18,USD
39,97,2025-06-06,canceled,pix,721.76,72.18,649.58,USD
