order_item_id,order_id,product_id,quantity,unit_price,total_price
1,878,250,4,153.06,612.24
2,835,82,1,276.23,276.23
3,346,217,4,495.21,1980.84
4,776,201,4,40.55,162.2
5,745,145,3,349.71,1049.13
6,200,281,4,53.17,212.68
7,332,298,1,425.66,425.66
8,727,156,4,329.04,1316.16
9,592,71,4,349.5,1398.0
10,299,75,2,112.98,225.96
11,767,101,1,184.3,184.3
12,877,295,1,340.77,340.77
13,880,76,4,475.45,1901.8
14,438,87,1,52.54,52.54
15,998,243,2,472.81,945.62
16,121,264,3,298.73,896.19
17,994,77,4,126.28,505.12
18,122,124,4,246.87,987.48
19,705,89,4,389.05,1556.2
20,815,46,4,433.12,1732.48
21,666,196,3,318.01,954.03
22,456,189,1,64.4,64.4
23,85,63,4,322.5,1290.0
24,931,261,2,16.4,32.8
25,587,294,4,140.49,561.96
26,764,49,2,195.06,390.12
27,661,223,3,287.85,863.55
28,102,167,1,358.32,358.32
29,883,276,2,205.64,411.28
30,718,11,4,280.25,1121.0
31,550,272,4,36.65,146.6
32,858,300,1,377.99,377.99
33,213,61,2,431.69,863.38
34,712,93,1,279.59,279.59
35,820,161,1,24.38,24.38
36,589,106,2,48.47,96.94
37,263,18,1,490.06,490.06
38,519,153,3,483.31,1449.93
39,176,217,1,127.93,127.93
40,48,266,3,331.28,993.84
41,456,72,4,349.08,1396.32
42,536,181,2,345.53,691.06
43,679,23,2,23.18,46.36
44,146,154,2,478.92,957.84
45,617,283,2,297.93,595.86
46,285,66,4,41.81,167.24
47,262,134,4,326.64,1306.56
48,168,205,4,46.21,184.84
49,261,218,2,270.27,540.54
50,73,138,2,358.65,717.3
51,578,262,2,212.74,425.48
52,158,162,4,192.58,770.32
53,988,127,1,138.71,138.71
54,545,57,4,37.65,150.6
55,656,46,3,455.08,1365.24
56,797,140,2,435.08,870.16
57,232,141,1,53.48,53.48
58,993,114,4,476.13,1904.52
59,802,64,2,265.61,531.22
60,897,157,4,52.29,209.16
61,358,293,3,278.01,834.03
62,623,51,1,89.52,89.52
63,970,200,2,175.86,351.72
64,760,273,4,241.05,964.2
65,131,133,1,344.9,344.9
66,731,80,2,75.62,151.24
67,582,137,1,459.63,459.63
68,655,190,2,340.72,681.44
69,429,235,2,222.29,444.58
70,363,240,3,141.53,424.59
71,439,267,2,156.07,312.14
72,879,45,3,206.22,618.66
73,321,47,1,42.96,42.96
74,246,48,2,289.78,579.56
75,87,147,4,405.13,1620.52
76,11,218,2,242.43,484.86
77,528,273,1,205.71,205.71
78,632,98,1,358.51,358.51
79,720,274,3,125.89,377.67
80,757,271,1,305.65,305.65
81,988,87,2,91.53,183.06
82,376,69,3,476.48,1429.44
83,433,254,4,89.39,357.56
84,994,58,3,457.45,1372.35
85,256,277,1,148.58,148.58
86,495,151,3,110.47,331.41
87,756,292,4,112.64,450.56
88,313,264,1,468.03,468.03
89,914,250,1,181.09,181.09
90,631,236,3,152.68,458.04
91,110,3,3,445.65,1336.95
92,191,206,3,9.39,28.17
93,442,252,2,46.95,93.9
94,527,79,4,66.3,265.2
95,500,4,2,385.88,771.76
96,257,116,4,200.7,802.8
97,307,187,4,446.64,1786.56
98,550,138,1,494.74,494.74
99,673,225,2,74.24,148.48
100,766,223,1,182.82,182.82
101,892,102,1,98.84,98.84
102,42,69,4,213.42,853.68
103,340,17,2,334.77,669.54
104,972,246,3,63.8,191.4
105,501,282,4,400.91,1603.64
106,732,66,3,376.79,1130.37
107,800,205,4,70.05,280.2
108,981,56,1,67.43,67.43
109,353,257,1,384.86,384.86
110,243,27,3,217.68,653.04
111,612,5,4,242.7,970.8
112,289,249,1,381.65,381.65
113,254,79,2,128.49,256.98
114,786,59,3,497.16,1491.48
115,254,220,2,239.58,479.16
116,802,53,2,98.39,196.78
117,876,77,2,64.63,129.26
118,411,20,3,495.25,1485.75
119,952,75,4,13.74,54.96
120,205,47,1,193.27,193.27
121,538,157,2,114.78,229.56
122,437,246,1,257.38,257.38
123,660,27,3,59.48,178.44
124,373,144,3,357.23,1071.69
125,253,164,1,94.97,94.97
126,1,27,3,109.93,329.79
127,484,144,1,218.3,218.3
128,259,252,3,170.47,511.41
129,115,50,1,343.07,343.07
130,789,67,3,183.48,550.44
131,830,186,3,122.93,368.79
132,283,108,4,48.18,192.72
133,109,67,1,25.31,25.31
134,992,98,2,353.81,707.62
135,948,51,1,471.2,471.2
136,634,176,3,364.05,1092.15
137,780,104,2,26.69,53.38
138,197,215,3,446.34,1339.02
139,778,287,3,447.98,1343.94
140,460,61,4,38.52,154.08
141,430,269,1,87.63,87.63
142,281,67,3,27.5,82.5
143,580,32,2,371.65,743.3
144,408,254,1,86.93,86.93
145,769,261,4,283.44,1133.76
146,400,206,3,107.43,322.29
147,4,82,2,298.1,596.2
148,10,263,4,254.39,1017.56
149,738,269,3,155.19,465.57
150,226,152,3,278.31,834.93
151,176,115,1,269.12,269.12
152,299,21,2,471.31,942.62
153,285,69,3,437.32,1311.96
154,53,128,2,269.62,539.24
155,2,178,3,165.66,496.98
156,970,282,3,362.43,1087.29
157,419,151,3,492.7,1478.1
158,641,6,3,113.54,340.62
159,989,144,2,131.71,263.42
160,17,276,1,362.69,362.69
161,705,196,3,435.66,1306.98
162,650,283,2,409.34,818.68
163,226,167,3,105.94,317.82
164,645,203,2,225.8,451.6
165,748,223,3,78.43,235.29
166,491,48,4,94.85,379.4
167,190,91,2,286.98,573.96
168,966,93,3,15.42,46.26
169,167,91,4,345.25,1381.0
170,193,36,2,40.66,81.32
171,252,233,4,54.62,218.48
172,540,71,1,303.63,303.63
173,387,197,1,59.47,59.47
174,14,23,2,127.93,255.86
175,86,138,2,469.61,939.22
176,615,7,1,479.02,479.02
177,109,278,3,427.1,1281.3
178,88,104,2,242.81,485.62
179,577,228,2,157.16,314.32
180,491,80,2,32.66,65.32
181,709,137,1,15.5,15.5
182,46,53,3,55.77,167.31
183,908,213,2,5.6,11.2
184,230,13,2,216.43,432.86
185,151,181,3,116.81,350.43
186,901,197,1,248.45,248.45
187,113,115,1,478.45,478.45
188,289,183,1,309.77,309.77
189,122,185,1,448.32,448.32
190,620,78,2,217.17,434.34
191,343,93,4,79.36,317.44
192,684,155,3,177.45,532.35
193,107,139,4,332.56,1330.24
194,956,136,1,395.48,395.48
195,883,77,2,163.53,327.06
196,400,229,4,408.25,1633.0
197,116,296,4,479.99,1919.96
198,286,75,1,164.91,164.91
199,131,94,4,179.54,718.16
200,507,218,4,348.24,1392.96
201,424,171,2,402.06,804.12
202,670,126,4,212.24,848.96
203,510,276,4,268.57,1074.28
204,842,118,4,46.39,185.56
205,733,216,2,353.03,706.06
206,241,186,1,105.62,105.62
207,872,9,3,281.4,844.2
208,981,69,1,34.49,34.49
209,358,185,2,150.88,301.76
210,148,283,4,125.04,500.16
211,848,115,1,374.76,374.76
212,121,74,4,367.88,1471.52
213,713,218,3,31.77,95.31
214,109,298,1,241.03,241.03
215,609,81,1,77.71,77.71
216,145,41,2,43.15,86.3
217,583,214,2,383.88,767.76
218,482,72,3,237.74,713.22
219,740,173,4,391.79,1567.16
220,712,7,3,60.08,180.24
221,62,17,2,254.13,508.26
222,12,203,4,341.55,1366.2
223,897,233,3,459.98,1379.94
224,514,157,2,214.72,429.44
225,161,140,1,263.14,263.14
226,974,65,2,203.2,406.4
227,58,113,4,95.93,383.72
228,764,287,1,409.2,409.2
229,480,245,3,328.09,984.27
230,415,195,2,32.06,64.12
231,381,218,2,138.61,277.22
232,107,40,3,303.58,910.74
233,867,172,1,123.57,123.57
234,167,278,1,37.33,37.33
235,612,6,3,97.93,293.79
236,207,17,2,138.24,276.48
237,584,290,1,284.05,284.05
238,810,248,1,28.78,28.78
239,96,159,1,490.37,490.37
240,770,145,4,252.61,1010.44
241,323,201,3,487.06,1461.18
242,720,50,3,206.61,619.83
243,760,258,1,253.58,253.58
244,794,77,1,295.65,295.65
245,392,245,1,148.61,148.61
246,156,238,1,443.18,443.18
247,96,119,2,404.7,809.4
248,670,73,2,496.74,993.48
249,514,265,3,226.5,679.5
250,135,174,3,183.36,550.08
251,877,221,1,445.89,445.89
252,793,199,2,108.37,216.74
253,626,39,2,285.62,571.24
254,510,50,1,75.6,75.6
255,892,159,1,251.96,251.96
256,466,161,2,467.36,934.72
257,166,35,3,290.37,871.11
258,362,46,1,93.7,93.7
259,791,236,3,493.14,1479.42
260,263,227,2,470.22,940.44
261,996,292,4,24.6,98.4
262,880,147,4,207.47,829.88
263,635,67,4,186.53,746.12
264,866,161,3,46.33,138.99
265,424,260,4,135.1,540.4
266,897,22,1,371.82,371.82
267,251,288,1,81.51,81.51
268,108,149,4,83.31,333.24
269,409,38,2,197.17,394.34
270,474,48,3,235.61,706.83
271,658,274,4,59.01,236.04
272,185,56,4,385.27,1541.08
273,205,206,3,36.91,110.73
274,351,249,2,352.63,705.26
275,488,59,3,230.02,690.06
276,559,80,4,77.03,308.12
277,219,164,1,493.97,493.97
278,793,195,1,468.55,468.55
279,371,221,4,110.64,442.56
280,217,12,4,138.57,554.28
281,651,91,1,75.16,75.16
282,281,208,1,152.68,152.68
283,730,232,4,264.77,1059.08
284,686,133,2,416.12,832.24
285,95,220,3,481.87,1445.61
286,305,85,2,177.89,355.78
287,430,247,4,270.08,1080.32
288,803,83,4,180.57,722.28
289,710,293,4,412.39,1649.56
290,575,102,1,362.75,362.75
291,593,75,3,333.71,1001.13
292,844,163,1,79.5,79.5
293,470,76,4,432.83,1731.32
294,117,209,3,262.74,788.22
295,4,231,2,318.98,637.96
296,655,297,1,23.06,23.06
297,764,97,4,349.74,1398.96
298,793,86,4,111.99,447.96
299,215,98,1,188.28,188.28
300,373,9,3,448.84,1346.52
301,515,64,4,326.21,1304.84
302,467,212,4,179.11,716.44
303,849,278,4,263.97,1055.88
304,784,172,1,463.54,463.54
305,470,220,3,92.56,277.68
306,610,84,4,193.87,775.48
307,866,224,3,352.54,1057.62
308,961,51,1,403.94,403.94
309,107,46,1,310.05,310.05
310,422,54,4,376.22,1504.88
311,639,279,1,318.59,318.59
312,516,298,1,335.52,335.52
313,873,216,2,115.33,230.66
314,466,283,4,61.68,246.72
315,877,241,1,178.55,178.55
316,813,238,4,454.46,1817.84
317,661,203,1,470.11,470.11
318,801,115,3,137.47,412.41
319,675,136,3,420.05,1260.15
320,815,213,2,7.06,14.12
321,931,213,1,12.69,12.69
322,158,192,3,170.87,512.61
323,983,293,4,124.71,498.84
324,997,201,2,310.05,620.1
325,403,27,4,68.79,275.16
326,652,200,2,204.54,409.08
327,326,265,2,221.51,443.02
328,102,65,1,317.56,317.56
329,804,201,3,419.48,1258.44
330,163,166,2,51.16,102.32
331,27,224,1,316.3,316.3
332,608,79,1,310.96,310.96
333,557,41,4,17.52,70.08
334,752,67,4,319.06,1276.24
335,797,184,2,123.66,247.32
336,920,114,3,100.95,302.85
337,861,126,4,386.34,1545.36
338,676,27,3,46.07,138.21
339,148,12,1,59.91,59.91
340,950,63,1,75.21,75.21
341,269,93,1,43.3,43.3
342,865,186,2,198.45,396.9
343,503,12,4,41.42,165.68
344,983,40,2,345.23,690.46
345,385,161,4,405.23,1620.92
346,185,153,1,452.3,452.3
347,676,291,1,63.02,63.02
348,352,178,4,497.48,1989.92
349,615,280,1,83.4,83.4
350,760,131,1,100.46,100.46
351,31,275,1,261.41,261.41
352,780,79,2,434.1,868.2
353,118,112,1,167.13,167.13
354,226,43,2,137.46,274.92
355,494,103,1,177.53,177.53
356,565,151,4,373.87,1495.48
357,508,224,4,461.56,1846.24
358,257,89,2,345.09,690.18
359,909,144,4,55.93,223.72
360,813,160,2,398.08,796.16
361,977,250,4,442.01,1768.04
362,434,140,3,313.34,940.02
363,622,197,4,103.86,415.44
364,362,192,1,227.45,227.45
365,911,18,3,295.5,886.5
366,301,272,3,202.16,606.48
367,118,93,3,217.55,652.65
368,191,184,2,40.96,81.92
369,673,191,3,76.79,230.37
370,322,63,1,162.7,162.7
371,12,169,2,235.36,470.72
372,815,165,2,283.01,566.02
373,395,146,2,265.99,531.98
374,106,288,3,359.55,1078.65
375,969,39,4,342.66,1370.64
376,446,163,3,103.08,309.24
377,51,253,4,28.16,112.64
378,282,216,1,66.43,66.43
379,176,168,4,122.03,488.12
380,22,146,1,323.61,323.61
381,877,295,1,456.26,456.26
382,292,68,4,23.32,93.28
383,547,271,1,172.01,172.01
384,17,36,4,52.08,208.32
385,822,213,3,140.96,422.88
386,772,178,4,44.48,177.92
387,794,161,4,308.1,1232.4
388,403,153,4,249.2,996.8
389,657,63,3,469.16,1407.48
390,106,15,2,28.68,57.36
391,11,72,1,496.8,496.8
392,883,224,2,89.24,178.48
393,196,189,1,467.38,467.38
394,889,27,3,442.24,1326.72
395,45,57,1,473.84,473.84
396,77,136,3,345.52,1036.56
397,811,195,3,350.84,1052.52
398,948,71,4,64.35,257.4
399,327,76,4,320.27,1281.08
400,685,63,2,291.05,582.1
401,678,251,3,164.35,493.05
402,749,248,2,50.44,100.88
403,785,152,1,179.74,179.74
404,856,125,2,349.01,698.02
405,77,254,1,110.18,110.18
406,687,111,4,410.16,1640.64
407,193,250,1,173.52,173.52
408,834,271,3,381.44,1144.32
409,320,233,2,424.66,849.32
410,109,67,2,458.77,917.54
411,395,232,2,391.11,782.22
412,193,36,3,214.43,643.29
413,703,158,1,77.91,77.91
414,898,55,1,124.08,124.08
415,916,236,2,137.04,274.08
416,488,272,4,179.22,716.88
417,122,282,1,180.44,180.44
418,218,78,4,253.58,1014.32
419,521,171,1,223.46,223.46
420,379,51,1,326.07,326.07
421,750,217,2,150.53,301.06
422,413,91,3,267.13,801.39
423,506,266,4,59.05,236.2
424,52,128,1,113.69,113.69
425,55,19,3,123.19,369.57
426,545,52,3,117.1,351.3
427,636,208,4,199.48,797.92
428,226,138,4,106.82,427.28
429,805,105,3,320.27,960.81
430,723,148,1,51.65,51.65
